(894.796875, 2432.390625, 1097.796875, 2489.390625)
(791.765625, 1649.890625, 1071.765625, 1694.890625)
(571.5, 2432.390625, 784.5, 2508.390625)
(1211.5, 2315.890625, 1347.5, 2330.890625)
(122.46875, 190.0, 220.46875, 225.0)
(1923.0, 261.0, 2213.0, 284.0)
(1320.0625, 1381.890625, 1320.0625, 1406.890625)
(946.5, 1113.5625, 956.5, 1123.5625)
(-1396.5, 669.0, -1006.5, 721.0)
(10.0, 199.0, 99.0, 215.0)
(971.5, 2251.390625, 1086.5, 2266.390625)
(1198.09375, 2432.390625, 1411.09375, 2541.390625)
(534.5, 2111.890625, 888.5, 2154.890625)
(471.5, 1338.890625, 778.5, 1491.890625)
(0.0, 0.0, 310.0, 66.0)
(731.5, 2229.890625, 805.5, 2244.890625)
(491.5, 2111.890625, 921.5, 2154.890625)
(1618.0, 225.0, 1838.0, 321.0)
(818.125, 1525.890625, 920.125, 1541.890625)
(1066.421875, 138.0, 1284.421875, 180.0)
(555.890625, 2606.390625, 628.890625, 2629.390625)
(471.5, 1648.890625, 1431.5, 1723.890625)
(971.5, 2229.890625, 1171.5, 2330.890625)
(1274.03125, 2617.390625, 1274.03125, 2632.390625)
(1274.5, 1829.890625, 1376.5, 1867.890625)
(471.5, 2178.890625, 1431.5, 2178.890625)
(506.5, 646.0, 896.5, 683.0)
(0.0, 0.0, 40.0, 60.0)
(491.5, 576.0, 763.5, 610.0)
(818.125, 1423.890625, 1085.125, 1498.890625)
(2409.5, 675.0, 2799.5, 701.0)
(-1404.125, 321.0, -444.125, 1153.0)
(6180.5, 321.0, 7140.5, 1153.0)
(511.5, 751.0, 733.5, 785.0)
(491.5, 436.0, 763.5, 470.0)
(471.5, 1338.890625, 1451.5, 1338.890625)
(471.5, 1338.890625, 798.5, 1564.890625)
(471.5, 321.0, 1431.5, 321.0)
(602.0, 1456.890625, 602.0, 1471.890625)
(0.0, 341.0, 1903.0, 341.0)
(1923.0, 327.0, 2030.0, 350.0)
(1140.796875, 1707.890625, 1346.796875, 1723.890625)
(491.5, 2432.390625, 784.5, 2508.390625)
(491.5, 2229.890625, 691.5, 2330.890625)
(491.5, 2251.390625, 691.5, 2266.390625)
(451.5, 341.0, 1451.5, 881.0)
(903.953125, 1704.890625, 1017.953125, 1726.890625)
(0.0, 321.0, 1903.0, 1154.0)
(511.5, 471.0, 733.5, 505.0)
(471.5, 2392.390625, 1431.5, 2581.390625)
(471.5, 1173.5625, 614.5, 1318.5625)
(491.5, 2229.890625, 691.5, 2244.890625)
(874.46875, 1844.890625, 1008.46875, 1860.890625)
(1283.890625, 1486.890625, 1283.890625, 1501.890625)
(491.5, 750.0, 763.5, 785.0)
(491.5, 820.0, 763.5, 855.0)
(798.125, 1338.890625, 1105.125, 1564.890625)
(-1201.609375, 321.0, 701.390625, 1154.0)
(1124.75, 1173.5625, 1267.75, 1318.5625)
(0.0, 0.0, 1903.0, 1080.0)
(798.125, 1173.5625, 941.125, 1318.5625)
(0.0, 0.0, 341.0, 66.0)
(0.0, 2581.390625, 1903.0, 2655.390625)
(471.5, 180.0, 1431.5, 180.0)
(1838.0, 250.0, 1883.0, 295.0)
(491.5, 2315.890625, 572.5, 2330.890625)
(1923.0, 188.0, 2213.0, 370.0)
(1616.0, 253.0, 1830.0, 293.0)
(534.5, 1979.890625, 888.5, 2022.890625)
(773.515625, 2610.390625, 890.515625, 2624.390625)
(491.5, 2272.890625, 691.5, 2287.890625)
(981.5, 2067.890625, 1411.5, 2110.890625)
(10.0, 190.0, 1913.0, 225.0)
(491.5, 505.0, 763.5, 540.0)
(708.578125, 1844.890625, 790.578125, 1860.890625)
(3806.0, 321.0, 5709.0, 1154.0)
(-1392.109375, 592.0, -1002.109375, 819.0)
(1081.234375, 1648.890625, 1111.234375, 1694.890625)
(4277.5, 321.0, 5237.5, 1153.0)
(-1424.65625, 567.0, -964.65625, 906.0)
(1923.0, 435.0, 2038.0, 479.0)
(951.5, 1969.890625, 1431.5, 2178.890625)
(550.90625, 1704.890625, 865.90625, 1726.890625)
(971.5, 2229.890625, 1171.5, 2244.890625)
(471.5, 321.0, 1431.5, 1153.0)
(668.546875, 2606.390625, 733.546875, 2629.390625)
(804.796875, 2432.390625, 1097.796875, 2489.390625)
(981.5, 2023.890625, 1411.5, 2066.890625)
(1211.5, 2272.890625, 1298.5, 2287.890625)
(471.5, 1338.890625, 778.5, 1564.890625)
(511.5, 576.0, 733.5, 610.0)
(1853.0, 381.0, 1903.0, 431.0)
(0.0, 1103.5625, 1903.0, 1153.5625)
(0.0, 1969.890625, 1903.0, 2178.890625)
(931.296875, 2610.390625, 977.296875, 2624.390625)
(5709.0, 321.0, 7612.0, 1154.0)
(471.5, 128.0, 1431.5, 190.0)
(711.5, 2198.890625, 951.5, 2330.890625)
(731.5, 2198.890625, 931.5, 2219.890625)
(971.5, 2198.890625, 1171.5, 2219.890625)
(1288.0625, 1153.5625, 1451.0625, 1318.5625)
(491.5, 2251.390625, 637.5, 2266.390625)
(1288.0625, 1173.5625, 1431.0625, 1318.5625)
(1211.5, 2229.890625, 1411.5, 2352.890625)
(-1396.5, 592.0, -1006.5, 819.0)
(1923.0, 435.0, 1964.0, 457.0)
(804.796875, 2432.390625, 1118.796875, 2489.390625)
(1211.5, 2294.390625, 1411.5, 2309.390625)
(1144.75, 1426.890625, 1411.75, 1501.890625)
(4312.5, 784.0, 4487.5, 826.0)
(0.0, 0.0, 129.0, 42.0)
(966.5, 1113.5625, 976.5, 1123.5625)
(-1431.5, 567.0, -971.5, 906.0)
(1211.5, 2251.390625, 1411.5, 2266.390625)
(0.0, 0.0, 1183.0, 21.0)
(1069.578125, 258.0, 1184.578125, 286.0)
(511.5, 541.0, 733.5, 575.0)
(0.0, 321.0, 1903.0, 321.0)
(471.5, 341.0, 511.5, 381.0)
(-1395.421875, 592.0, -1005.421875, 721.0)
(731.5, 2229.890625, 931.5, 2244.890625)
(1239.5, 1726.890625, 1431.5, 1949.890625)
(0.0, 0.0, 108.0, 60.0)
(1028.15625, 1704.890625, 1098.15625, 1726.890625)
(1211.5, 2294.390625, 1270.5, 2309.390625)
(6215.5, 825.0, 6390.5, 867.0)
(491.5, 785.0, 763.5, 820.0)
(471.5, 0.0, 1431.5, 128.0)
(1118.09375, 2432.390625, 1431.09375, 2541.390625)
(1274.5, 1888.890625, 1360.5, 1926.890625)
(731.5, 2315.890625, 875.5, 2330.890625)
(773.515625, 2606.390625, 891.515625, 2629.390625)
(0.0, 341.0, 1903.0, 881.0)
(491.5, 610.0, 763.5, 645.0)
(0.0, 0.0, 124.0, 40.0)
(972.5, 341.0, 1201.5, 381.0)
(1124.75, 1338.890625, 1431.75, 1521.890625)
(491.5, 1385.890625, 758.5, 1421.890625)
(1014.5, 2111.890625, 1378.5, 2154.890625)
(971.5, 2315.890625, 1077.5, 2330.890625)
(1208.09375, 2432.390625, 1411.09375, 2508.390625)
(1121.78125, 2606.390625, 1234.78125, 2629.390625)
(547.640625, 48.0, 694.640625, 62.0)
(1024.5, 1979.890625, 1378.5, 2022.890625)
(786.765625, 1669.890625, 1115.765625, 1685.890625)
(2374.5, 610.0, 2834.5, 864.0)
(2409.5, 635.0, 2799.5, 777.0)
(-1396.5, 592.0, -1006.5, 721.0)
(1344.375, 1477.890625, 1411.375, 1544.890625)
(0.0, 0.0, 402.0, 1.0)
(491.5, 2432.390625, 571.5, 2472.390625)
(491.5, 2315.890625, 691.5, 2330.890625)
(0.0, 1584.890625, 1903.0, 1969.890625)
(818.125, 1358.890625, 1085.125, 1382.890625)
(511.5, 401.0, 733.5, 435.0)
(1431.5, 2178.890625, 1431.5, 2193.890625)
(4312.5, 684.0, 4702.5, 710.0)
(1923.0, 297.0, 2038.0, 313.0)
(491.5, 786.0, 763.5, 820.0)
(0.0, 0.0, 1.0, 1.0)
(2187.0, 192.5, 2227.0, 232.5)
(555.90625, 1704.890625, 714.90625, 1726.890625)
(2409.5, 711.0, 2799.5, 777.0)
(731.5, 2272.890625, 931.5, 2287.890625)
(634.8125, 1173.5625, 777.8125, 1318.5625)
(971.5, 2272.890625, 1171.5, 2287.890625)
(511.5, 821.0, 733.5, 855.0)
(0.0, 2655.390625, 1903.0, 2676.390625)
(511.5, 681.0, 733.5, 715.0)
(1838.0, 225.0, 1903.0, 321.0)
(6215.5, 607.0, 6605.5, 805.0)
(491.5, 2432.390625, 571.5, 2508.390625)
(506.5, 686.0, 896.5, 712.0)
(6428.765625, 786.0, 6428.765625, 802.0)
(0.0, 0.0, 28.0, 20.0)
(471.5, 2581.390625, 1431.5, 2655.390625)
(491.5, 2272.890625, 618.5, 2287.890625)
(1923.0, 370.0, 2213.0, 499.0)
(491.5, 2023.890625, 921.5, 2066.890625)
(1923.0, 219.0, 2213.0, 350.0)
(1201.5, 341.0, 1431.5, 381.0)
(581.5, 2432.390625, 784.5, 2508.390625)
(1903.0, 190.0, 2233.0, 1080.0)
(534.5, 2023.890625, 888.5, 2066.890625)
(731.5, 2272.890625, 890.5, 2287.890625)
(491.5, 470.0, 763.5, 505.0)
(-1124.171875, 592.0, -1124.171875, 629.0)
(1191.5, 2198.890625, 1431.5, 2352.890625)
(555.890625, 2610.390625, 628.890625, 2624.390625)
(4312.5, 720.0, 4702.5, 764.0)
(511.5, 716.0, 733.5, 750.0)
(491.5, 506.0, 763.5, 540.0)
(731.5, 2229.890625, 931.5, 2330.890625)
(2056.4375, 222.0, 2056.4375, 238.0)
(804.796875, 2432.390625, 884.796875, 2489.390625)
(964.671875, 1384.890625, 964.671875, 1403.890625)
(534.5, 2067.890625, 888.5, 2110.890625)
(1956.0, 222.0, 2056.0, 238.0)
(491.5, 1979.890625, 921.5, 2022.890625)
(961.4375, 1153.5625, 1124.4375, 1318.5625)
(1211.5, 2229.890625, 1312.5, 2244.890625)
(1211.5, 2337.390625, 1411.5, 2352.390625)
(1124.75, 1521.890625, 1363.75, 1544.890625)
(-1431.5, 321.0, -471.5, 1153.0)
(-1396.5, 592.0, -1006.5, 666.0)
(670.640625, 253.0, 796.640625, 293.0)
(731.5, 2294.390625, 931.5, 2309.390625)
(971.5, 2294.390625, 1171.5, 2309.390625)
(0.0, 0.0, 207.0, 24.0)
(1124.75, 1521.890625, 1431.75, 1564.890625)
(471.5, 2198.890625, 711.5, 2330.890625)
(1118.09375, 2432.390625, 1411.09375, 2541.390625)
(491.5, 2066.890625, 921.5, 2111.890625)
(491.5, 2229.890625, 565.5, 2244.890625)
(0.0, 0.0, 404.0, 88.0)
(0.0, 0.0, 111.0, 42.0)
(981.5, 1978.890625, 1411.5, 2023.890625)
(6215.5, 681.0, 6605.5, 707.0)
(147.0, 225.0, 1618.0, 321.0)
(-1310.21875, 697.0, -1310.21875, 719.0)
(0.0, 2178.890625, 1903.0, 2391.890625)
(492.671875, 1841.890625, 642.671875, 1863.890625)
(491.5, 2432.390625, 804.5, 2508.390625)
(0.0, 0.0, 554.0, 0.0)
(511.5, 436.0, 733.5, 470.0)
(0.0, 225.0, 1903.0, 321.0)
(1211.5, 2315.890625, 1411.5, 2330.890625)
(491.5, 2294.390625, 584.5, 2309.390625)
(20.0, 1103.5625, 70.0, 1153.5625)
(471.5, 1173.5625, 1451.5, 1584.5625)
(977.5, 346.0, 1196.5, 376.0)
(0.0, 0.0, 1903.0, 190.0)
(1964.0, 435.0, 2038.0, 457.0)
(630.390625, 102.0, 630.390625, 116.0)
(934.34375, 253.0, 1058.34375, 293.0)
(471.5, 1726.890625, 663.5, 1949.890625)
(-1903.0, 321.0, 0.0, 1154.0)
(1411.5, 2613.390625, 1411.5, 2613.390625)
(-1322.046875, 321.0, -362.046875, 1153.0)
(1124.75, 1153.5625, 1288.75, 1318.5625)
(511.5, 506.0, 733.5, 540.0)
(-1394.828125, 592.0, -1004.828125, 819.0)
(1923.0, 327.0, 2213.0, 350.0)
(-1363.1875, 321.0, -403.1875, 1153.0)
(971.5, 2294.390625, 1136.5, 2309.390625)
(1244.5, 1885.890625, 1426.5, 1929.890625)
(0.0, 321.0, 1903.0, 881.0)
(4277.5, 622.0, 4737.5, 851.0)
(491.5, 2294.390625, 691.5, 2309.390625)
(1211.5, 2251.390625, 1261.5, 2266.390625)
(951.5, 2198.890625, 1191.5, 2330.890625)
(1090.46875, 1841.890625, 1196.46875, 1863.890625)
(1144.75, 1358.890625, 1411.75, 1406.890625)
(491.5, 645.0, 763.5, 680.0)
(491.5, 2110.890625, 921.5, 2155.890625)
(708.578125, 1841.890625, 810.578125, 1863.890625)
(1426.5, 1793.890625, 1426.5, 1808.890625)
(0.0, 264.546875, 147.0, 279.546875)
(1903.0, 321.0, 3806.0, 1154.0)
(981.5, 2111.890625, 1411.5, 2154.890625)
(1144.75, 1525.890625, 1246.75, 1541.890625)
(804.34375, 253.0, 928.34375, 293.0)
(1853.0, 421.0, 1903.0, 471.0)
(4581.703125, 647.0, 4581.703125, 684.0)
(491.5, 401.0, 763.5, 435.0)
(6180.5, 582.0, 6640.5, 892.0)
(1047.5, 1726.890625, 1239.5, 1949.890625)
(6215.5, 717.0, 6605.5, 805.0)
(804.796875, 2432.390625, 884.796875, 2472.390625)
(1024.5, 2023.890625, 1378.5, 2066.890625)
(1133.1875, 84.0, 1281.1875, 98.0)
(1211.5, 2337.390625, 1278.5, 2352.390625)
(0.0, 0.0, 45.0, 45.0)
(491.5, 471.0, 763.5, 505.0)
(1923.0, 219.0, 2213.0, 241.0)
(-828.328125, 321.0, 1074.671875, 1154.0)
(1616.0, 293.0, 1617.0, 294.0)
(1121.78125, 2610.390625, 1233.78125, 2624.390625)
(2409.5, 635.0, 2799.5, 701.0)
(491.5, 2606.390625, 515.5, 2629.390625)
(471.5, 1969.890625, 1431.5, 2178.890625)
(798.125, 1518.890625, 1105.125, 1561.890625)
(491.5, 2198.890625, 691.5, 2219.890625)
(506.5, 786.0, 681.5, 828.0)
(1016.875, 2610.390625, 1081.875, 2624.390625)
(2590.78125, 677.0, 2590.78125, 699.0)
(550.90625, 1707.890625, 719.90625, 1723.890625)
(0.0, 0.0, 1903.0, 0.0)
(491.5, 540.0, 763.5, 575.0)
(1274.5, 1770.890625, 1393.5, 1808.890625)
(471.5, 1584.890625, 1451.5, 1584.890625)
(1833.0, 1103.5625, 1883.0, 1153.5625)
(1923.0, 264.0, 2052.0, 280.0)
(0.0, 0.0, 293.0, 63.0)
(471.5, 0.0, 1431.5, 190.0)
(0.0, 225.0, 147.0, 321.0)
(511.5, 611.0, 733.5, 645.0)
(471.5, 2178.890625, 1431.5, 2392.890625)
(884.796875, 2432.390625, 1097.796875, 2489.390625)
(0.0, 0.0, 1903.0, 2676.0)
(0.0, 0.0, 524.0, 0.0)
(1923.0, 216.0, 2056.0, 241.0)
(1118.09375, 2432.390625, 1198.09375, 2541.390625)
(491.5, 2022.890625, 921.5, 2067.890625)
(818.125, 1385.890625, 1085.125, 1403.890625)
(971.5, 341.0, 1201.5, 381.0)
(-132.875, 321.0, 1770.125, 1154.0)
(986.5, 1113.5625, 996.5, 1123.5625)
(731.5, 2315.890625, 931.5, 2330.890625)
(471.5, 1584.890625, 1431.5, 1608.890625)
(0.0, 0.0, 453.0, 63.0)
(491.5, 1441.890625, 758.5, 1471.890625)
(6215.5, 607.0, 6605.5, 707.0)
(1090.46875, 1844.890625, 1176.46875, 1860.890625)
(0.0, 0.0, 40.0, 40.0)
(2374.5, 321.0, 3334.5, 1153.0)
(1024.5, 2067.890625, 1378.5, 2110.890625)
(1244.5, 1752.890625, 1426.5, 1929.890625)
(1202.5, 341.0, 1431.5, 381.0)
(511.5, 786.0, 733.5, 820.0)
(1853.0, 341.0, 1903.0, 391.0)
(1426.5, 1852.890625, 1426.5, 1867.890625)
(798.125, 1153.5625, 961.125, 1318.5625)
(1964.0, 457.0, 2038.0, 479.0)
(471.5, 1173.5625, 1451.5, 1173.5625)
(2409.5, 797.0, 2584.5, 839.0)
(0.0, 0.0, 475.0, 103.0)
(670.640625, 253.0, 1093.640625, 293.0)
(1244.5, 1767.890625, 1426.5, 1811.890625)
(471.5, 10.0, 1431.5, 118.0)
(491.5, 1358.890625, 758.5, 1382.890625)
(1016.875, 2606.390625, 1081.875, 2629.390625)
(6215.5, 607.0, 6605.5, 681.0)
(1828.0, 291.0, 1828.0, 291.0)
(486.5, 1648.890625, 1416.5, 1694.890625)
(-1396.5, 731.0, -1006.5, 819.0)
(0.0, 0.0, 0.0, 15.0)
(491.5, 716.0, 763.5, 750.0)
(1923.0, 391.0, 2213.0, 415.0)
(926.5, 1113.5625, 936.5, 1123.5625)
(1923.0, 294.0, 2213.0, 317.0)
(668.546875, 2610.390625, 733.546875, 2624.390625)
(906.5, 1113.5625, 916.5, 1123.5625)
(491.5, 715.0, 763.5, 750.0)
(898.953125, 1707.890625, 1022.953125, 1723.890625)
(1207.5, 346.0, 1426.5, 376.0)
(634.8125, 1153.5625, 798.8125, 1318.5625)
(491.5, 751.0, 763.5, 785.0)
(2409.5, 635.0, 2799.5, 672.0)
(798.125, 1338.890625, 1124.125, 1564.890625)
(491.5, 646.0, 763.5, 680.0)
(741.5, 341.0, 971.5, 381.0)
(971.5, 2229.890625, 1056.5, 2244.890625)
(0.0, 190.0, 1903.0, 225.0)
(1066.34375, 258.0, 1094.34375, 286.0)
(1923.0, 457.0, 1964.0, 479.0)
(471.5, 2392.390625, 1431.5, 2392.390625)
(511.5, 341.0, 741.5, 381.0)
(491.5, 2610.390625, 515.5, 2624.390625)
(931.296875, 2606.390625, 976.296875, 2629.390625)
(4312.5, 647.0, 4702.5, 684.0)
