(951.5, 1895.453125, 1426.5, 2299.453125)
(0.0, 4494.21875, 1903.0, 4788.21875)
(396.5, 1994.0, 936.5, 2302.0)
(810.28125, 3974.21875, 1105.28125, 4034.21875)
(1061.5, 542.0, 1506.5, 626.0)
(381.5, 1861.0, 951.5, 2333.0)
(685.03125, 1359.0, 723.03125, 1397.0)
(673.796875, 26.0, 749.796875, 82.0)
(1445.0, 1359.90625, 1482.0, 1396.90625)
(877.890625, 4654.21875, 936.890625, 4678.21875)
(1409.71875, 4570.21875, 1482.71875, 4597.21875)
(1549.421875, 42.0, 1642.421875, 66.0)
(795.984375, 26.0, 871.984375, 82.0)
(844.78125, 1358.0, 1058.78125, 1389.0)
(1176.890625, 668.0, 1313.890625, 685.0)
(586.515625, 4618.21875, 746.515625, 4648.21875)
(949.6875, 43.0, 1014.6875, 64.0)
(381.5, 1038.0, 1521.5, 1666.0)
(397.546875, 3955.21875, 745.546875, 4305.21875)
(0.0, 0.0, 1903.0, 108.0)
(871.5, 2611.3125, 1411.5, 2647.3125)
(1046.5, 284.0, 1521.5, 926.0)
(505.65625, 4546.21875, 556.65625, 4573.21875)
(396.515625, 4588.21875, 556.515625, 4624.21875)
(776.53125, 3954.21875, 1126.53125, 4306.21875)
(1053.5, 650.0, 1514.5, 702.0)
(511.515625, 3215.625, 821.515625, 3249.625)
(898.0, 4340.21875, 1005.0, 4357.21875)
(513.109375, 3974.21875, 725.109375, 4034.21875)
(1156.515625, 1359.0, 1506.515625, 1524.0)
(0.0, 0.0, 0.0, 0.0)
(1156.515625, 1359.0, 1444.515625, 1388.0)
(0.0, 926.0, 1903.0, 1763.0)
(966.515625, 4588.21875, 1126.515625, 4682.21875)
(381.5, 1539.0, 1521.5, 1666.0)
(16.0, 26.0, 1541.0, 82.0)
(476.5, 284.0, 1046.5, 846.0)
(936.5, 1968.0, 936.5, 1992.0)
(685.03125, 1136.90625, 722.03125, 1173.90625)
(1061.5, 350.0, 1506.5, 462.0)
(966.5, 3440.421875, 1506.5, 3440.421875)
(1389.84375, 4740.21875, 1506.84375, 4740.21875)
(951.515625, 4528.21875, 1141.515625, 4755.21875)
(396.515625, 4669.21875, 556.515625, 4699.21875)
(1445.0, 1136.90625, 1482.0, 1173.90625)
(1338.484375, 3440.421875, 1422.484375, 3476.421875)
(0.0, 0.0, 48.0, 34.0)
(776.53125, 1359.0, 1126.53125, 1524.0)
(618.515625, 3389.625, 618.515625, 3413.625)
(776.53125, 1359.0, 1064.53125, 1524.0)
(396.546875, 1359.0, 684.546875, 1388.0)
(720.890625, 3436.421875, 760.890625, 3476.421875)
(1541.421875, 36.0, 1679.421875, 72.0)
(834.75, 3807.21875, 1068.75, 3860.21875)
(396.5, 4330.21875, 1506.5, 4382.21875)
(1397.84375, 4656.21875, 1482.84375, 4692.21875)
(644.8125, 3252.625, 688.8125, 3280.625)
(381.546875, 3939.21875, 761.546875, 4321.21875)
(381.515625, 4528.21875, 571.515625, 4755.21875)
(1373.46875, 4612.21875, 1482.46875, 4648.21875)
(16.0, 38.0, 156.0, 70.0)
(1061.5, 284.0, 1506.5, 326.0)
(544.203125, 3361.625, 544.203125, 3385.625)
(0.0, 108.0, 1903.0, 4494.0)
(1506.5, 3306.421875, 1506.5, 3359.421875)
(586.515625, 4547.21875, 746.515625, 4572.21875)
(0.0, 0.0, 1903.0, 4592.0)
(1141.515625, 1121.0, 1521.515625, 1344.0)
(911.5, 1621.0, 991.5, 1640.0)
(1338.484375, 3440.421875, 1506.484375, 3476.421875)
(1156.515625, 1359.0, 1444.515625, 1524.0)
(544.203125, 3361.625, 788.203125, 3385.625)
(966.515625, 4588.21875, 1126.515625, 4618.21875)
(511.515625, 3517.21875, 821.515625, 3553.21875)
(417.546875, 4045.21875, 725.546875, 4241.21875)
(761.53125, 1344.0, 1141.53125, 1539.0)
(381.5, 284.0, 1521.5, 926.0)
(1166.890625, 1175.0, 1444.890625, 1311.0)
(951.5, 1584.0, 951.5, 1608.0)
(666.5, 3491.21875, 666.5, 3515.21875)
(1373.46875, 4615.96875, 1482.46875, 4642.96875)
(966.515625, 4547.21875, 1126.515625, 4572.21875)
(776.53125, 1359.0, 1064.53125, 1388.0)
(396.546875, 1359.0, 684.546875, 1524.0)
(776.53125, 1136.0, 1064.53125, 1165.0)
(396.5, 1876.0, 936.5, 1900.0)
(381.5, 4528.21875, 1521.5, 4755.21875)
(1539.4375, 36.0, 1679.4375, 72.0)
(673.796875, 26.0, 1022.796875, 82.0)
(685.03125, 1136.0, 723.03125, 1174.0)
(668.84375, 4262.21875, 725.84375, 4281.21875)
(571.515625, 4528.21875, 761.515625, 4755.21875)
(586.515625, 4588.21875, 746.515625, 4618.21875)
(381.5, 1861.0, 1521.5, 2333.0)
(1448.0, 3450.421875, 1479.0, 3467.421875)
(777.53125, 3955.21875, 1125.53125, 4305.21875)
(528.515625, 4597.65625, 544.515625, 4613.65625)
(757.734375, 43.0, 787.734375, 64.0)
(1445.0, 1136.0, 1483.0, 1174.0)
(728.890625, 3444.421875, 752.890625, 3468.421875)
(396.546875, 3954.21875, 746.546875, 4306.21875)
(966.5, 3308.421875, 1506.5, 3408.421875)
(396.515625, 4547.21875, 556.515625, 4572.21875)
(618.515625, 3389.625, 714.515625, 3413.625)
(1168.53125, 2610.3125, 1411.53125, 2648.3125)
(598.125, 1135.0, 678.125, 1166.0)
(396.5, 1916.0, 936.5, 1958.0)
(1541.421875, 36.0, 1650.421875, 72.0)
(982.515625, 3356.421875, 1506.515625, 3409.421875)
(476.515625, 3183.625, 856.515625, 3585.625)
(727.296875, 1040.0, 1175.296875, 1064.0)
(776.515625, 4588.21875, 936.515625, 4618.21875)
(776.53125, 1396.0, 1064.53125, 1508.0)
(1421.0, 3440.421875, 1506.0, 3476.421875)
(396.546875, 1136.0, 746.546875, 1301.0)
(653.265625, 1915.0, 936.265625, 1959.0)
(871.5, 2571.3125, 1411.5, 2595.3125)
(871.421875, 26.0, 941.421875, 82.0)
(0.0, 3697.21875, 1903.0, 4494.21875)
(381.5, 3183.625, 1521.5, 3585.625)
(621.703125, 3436.421875, 661.703125, 3476.421875)
(1180.515625, 4571.21875, 1482.515625, 4596.21875)
(61.0, 46.0, 127.0, 63.0)
(761.53125, 3939.21875, 1141.53125, 4321.21875)
(761.515625, 4528.21875, 951.515625, 4755.21875)
(396.546875, 1136.0, 684.546875, 1301.0)
(1356.5, 658.0, 1506.5, 694.0)
(396.5, 2398.0, 1506.5, 2399.0)
(418.71875, 1398.0, 684.71875, 1506.0)
(396.5, 3809.21875, 1506.5, 3859.21875)
(1079.4375, 4590.21875, 1126.4375, 4614.21875)
(1065.015625, 1359.90625, 1102.015625, 1396.90625)
(0.0, 108.0, 1903.0, 926.0)
(511.515625, 3315.625, 821.515625, 3343.625)
(381.5, 3939.21875, 1521.5, 4321.21875)
(1156.515625, 3954.21875, 1506.515625, 4277.21875)
(1141.515625, 4528.21875, 1521.515625, 4755.21875)
(586.515625, 4618.21875, 746.515625, 4680.21875)
(1149.890625, 658.0, 1340.890625, 694.0)
(1445.0, 1359.0, 1483.0, 1397.0)
(1679.0, 0.0, 1871.0, 108.0)
(776.515625, 4588.21875, 936.515625, 4682.21875)
(601.875, 4620.21875, 746.875, 4644.21875)
(1156.515625, 1136.0, 1444.515625, 1329.0)
(966.5, 1910.453125, 1411.5, 2283.453125)
(1179.78125, 3974.21875, 1485.78125, 4005.21875)
(1057.90625, 4654.21875, 1126.90625, 4678.21875)
(1156.515625, 1136.0, 1444.515625, 1165.0)
(856.5, 2556.3125, 1426.5, 2882.3125)
(761.53125, 1121.0, 1141.53125, 1344.0)
(797.53125, 3975.21875, 1105.53125, 4033.21875)
(776.515625, 4547.21875, 936.515625, 4572.21875)
(1397.84375, 4659.96875, 1482.84375, 4686.96875)
(941.6875, 26.0, 1022.6875, 82.0)
(603.78125, 3317.625, 780.78125, 3341.625)
(1035.921875, 4622.21875, 1126.921875, 4646.21875)
(572.109375, 3436.421875, 612.109375, 3476.421875)
(396.515625, 4628.21875, 556.515625, 4653.21875)
(685.03125, 1359.90625, 722.03125, 1396.90625)
(40.0, 38.0, 148.0, 70.0)
(1428.8125, 4233.21875, 1485.8125, 4252.21875)
(511.515625, 3431.625, 821.515625, 3489.625)
(786.09375, 1398.0, 1065.09375, 1506.0)
(749.734375, 26.0, 795.734375, 82.0)
(0.0, 1763.0, 1903.0, 3072.0)
(381.5, 1121.0, 1521.5, 1121.0)
(1065.015625, 1136.90625, 1102.015625, 1173.90625)
(593.3125, 3522.21875, 739.3125, 3546.21875)
(520.515625, 4588.21875, 552.515625, 4620.21875)
(776.53125, 1136.0, 1064.53125, 1301.0)
(0.0, 0.0, 1903.0, 140.0)
(776.53125, 1173.0, 1064.53125, 1285.0)
