(1267.0, 1014.0, 1437.0, 1034.0)
(1019.078125, 689.0, 1044.078125, 705.0)
(1025.96875, 824.0, 1094.96875, 851.0)
(672.0, 957.0, 1252.0, 984.0)
(1219.0, 1034.0, 1388.0, 1034.0)
(672.0, 614.0, 1013.0, 624.0)
(938.078125, 716.0, 963.078125, 732.0)
(911.078125, 712.0, 936.078125, 737.0)
(1072.078125, 772.0, 1082.078125, 793.0)
(909.078125, 739.0, 1046.078125, 764.0)
(965.078125, 766.0, 990.078125, 791.0)
(672.0, 957.0, 817.0, 984.0)
(662.0, 560.0, 1252.0, 846.0)
(480.0, 12.0, 1437.0, 122.0)
(1019.078125, 685.0, 1044.078125, 710.0)
(672.0, 597.0, 1003.0, 611.0)
(1095.3125, 824.0, 1175.3125, 851.0)
(938.078125, 689.0, 963.078125, 705.0)
(992.078125, 658.0, 1017.078125, 683.0)
(909.078125, 712.0, 1046.078125, 737.0)
(938.078125, 662.0, 963.078125, 678.0)
(480.0, 12.0, 1437.0, 1034.0)
(911.078125, 766.0, 936.078125, 791.0)
(1082.078125, 772.0, 1092.078125, 793.0)
(1174.65625, 824.0, 1241.65625, 851.0)
(938.078125, 766.0, 963.078125, 791.0)
(1051.078125, 771.0, 1113.078125, 794.0)
(1062.078125, 777.0, 1072.078125, 787.0)
(1207.96875, 361.0, 1251.96875, 377.0)
(965.078125, 712.0, 990.078125, 737.0)
(672.0, 656.0, 1242.0, 656.0)
(672.0, 824.0, 1242.0, 851.0)
(0.0, 12.0, 1920.0, 1068.0)
(662.0, 899.0, 1252.0, 927.0)
(938.078125, 770.0, 963.078125, 786.0)
(1013.0, 594.0, 1093.0, 614.0)
(911.078125, 739.0, 936.078125, 764.0)
(1013.0, 624.0, 1147.0, 644.0)
(672.0, 624.0, 1013.0, 624.0)
(480.0, 122.0, 1437.0, 1014.0)
(911.078125, 770.0, 936.078125, 786.0)
(675.0, 165.0, 1239.0, 345.0)
(1019.078125, 770.0, 1044.078125, 786.0)
(1092.078125, 777.0, 1102.078125, 787.0)
(672.0, 594.0, 1147.0, 614.0)
(662.0, 137.0, 1252.0, 984.0)
(662.0, 550.0, 1252.0, 871.0)
(672.0, 624.0, 1013.0, 644.0)
(938.078125, 743.0, 963.078125, 759.0)
(1052.078125, 777.0, 1062.078125, 787.0)
(909.078125, 685.0, 1046.078125, 710.0)
(911.078125, 662.0, 936.078125, 678.0)
(992.078125, 743.0, 1017.078125, 759.0)
(662.0, 148.0, 1252.0, 165.0)
(648.5, 12.0, 1268.5, 122.0)
(911.078125, 743.0, 936.078125, 759.0)
(648.5, 12.0, 1268.5, 112.0)
(1102.078125, 772.0, 1112.078125, 793.0)
(938.078125, 739.0, 963.078125, 764.0)
(662.0, 137.0, 1252.0, 871.0)
(675.0, 247.109375, 1239.0, 261.109375)
(911.078125, 658.0, 936.078125, 683.0)
(480.0, 122.0, 1437.0, 1034.0)
(938.078125, 658.0, 963.078125, 683.0)
(480.0, 1034.0, 649.0, 1034.0)
(480.0, 1034.0, 1388.0, 1034.0)
(662.0, 416.0, 1252.0, 871.0)
(1051.078125, 771.0, 1170.078125, 794.0)
(480.0, 12.0, 1440.0, 1034.0)
(965.078125, 739.0, 990.078125, 764.0)
(909.078125, 766.0, 1046.078125, 791.0)
(1082.078125, 777.0, 1092.078125, 787.0)
(648.5, 22.0, 928.5, 116.0)
(1019.078125, 739.0, 1044.078125, 764.0)
(909.078125, 658.0, 1046.078125, 683.0)
(992.078125, 770.0, 1017.078125, 786.0)
