(743.21875, 6182.5, 787.21875, 6201.5)
(813.78125, 75.0, 873.78125, 145.0)
(-1867.0, 597.0, -1758.0, 616.0)
(366.5, 4832.5, 1536.5, 5468.5)
(743.21875, 6279.5, 862.21875, 6304.5)
(875.78125, 4662.5, 1027.78125, 4702.5)
(-1903.0, 0.0, 0.0, 1080.0)
(366.5, 13.5, 471.5, 61.5)
(628.4375, 330.0, 1275.4375, 420.0)
(569.65625, 6154.5, 690.65625, 6179.5)
(1288.46875, 6141.5, 1314.46875, 6171.5)
(1063.5, 1646.0, 1246.5, 1686.0)
(884.359375, 2442.0, 1018.359375, 2482.0)
(0.0, 0.0, 1.0, 1.0)
(1069.953125, 4319.5, 1516.953125, 4376.5)
(366.5, 839.0, 1536.5, 899.0)
(569.65625, 6254.5, 690.65625, 6279.5)
(743.21875, 6307.5, 804.21875, 6326.5)
(554.0, 5138.5, 1349.0, 5338.5)
(0.0, 0.0, 370.0, 156.0)
(569.65625, 6107.5, 690.65625, 6124.5)
(366.5, 75.0, 536.5, 145.0)
(-1887.0, 16.0, -16.0, 52.0)
(0.0, 0.0, 1903.0, 38.0)
(980.5, 2260.0, 1229.5, 2404.0)
(366.5, 6207.5, 416.5, 6226.5)
(366.5, 3019.5, 998.5, 3089.5)
(743.21875, 6257.5, 807.21875, 6276.5)
(0.0, 3927.5, 1903.0, 4832.5)
(471.5, 25.5, 1359.5, 49.5)
(366.5, 5052.5, 1536.5, 5080.5)
(743.21875, 6207.5, 862.21875, 6226.5)
(0.0, 0.0, 1903.0, 1080.0)
(450.625, 3034.5, 610.625, 3053.5)
(1069.953125, 4205.5, 1516.953125, 4284.5)
(-1867.0, 445.0, -19.0, 481.0)
(1095.359375, 75.0, 1184.359375, 145.0)
(366.5, 2873.5, 935.5, 2993.5)
(0.0, 0.0, 155.0, 26.0)
(366.5, 4047.5, 1536.5, 4107.5)
(1287.5, 2076.0, 1536.5, 2404.0)
(1063.5, 1513.5, 1536.5, 1603.5)
(980.5, 2076.0, 1229.5, 2191.0)
(1833.0, 1006.0, 2089.0, 1070.0)
(450.625, 3054.5, 528.625, 3073.5)
(-1867.0, 381.0, -1759.0, 400.0)
(1288.46875, 6219.5, 1536.46875, 6306.5)
(554.0, 5138.5, 952.0, 5212.5)
(599.515625, 141.0, 667.515625, 145.0)
(569.65625, 6279.5, 690.65625, 6304.5)
(-1903.0, 68.0, 0.0, 326.0)
(1069.953125, 4446.5, 1516.953125, 4490.5)
(-1867.0, 625.0, -19.0, 661.0)
(1095.359375, 141.0, 1184.359375, 145.0)
(-1867.0, 790.0, -1724.0, 809.0)
(1251.3125, 26.5, 1344.3125, 48.5)
(431.0, 2076.0, 551.0, 2171.0)
(673.5, 2260.0, 922.5, 2380.0)
(1069.953125, 4240.5, 1516.953125, 4284.5)
(569.65625, 6282.5, 612.65625, 6301.5)
(366.5, 2217.0, 615.5, 2245.0)
(743.21875, 6107.5, 861.21875, 6404.5)
(1432.46875, 6141.5, 1458.46875, 6167.5)
(0.0, 0.0, 1903.0, 246.0)
(667.375, 141.0, 729.375, 145.0)
(1288.46875, 6321.5, 1536.46875, 6338.5)
(743.21875, 6154.5, 862.21875, 6179.5)
(1022.015625, 3490.5, 1475.015625, 3667.5)
(0.0, 719.0, 1903.0, 1112.0)
(366.5, 6382.5, 393.5, 6401.5)
(667.375, 75.0, 729.375, 145.0)
(980.5, 2217.0, 1229.5, 2245.0)
(0.0, 0.0, 56.0, 60.0)
(430.5, 3490.5, 878.5, 3667.5)
(366.5, 3019.5, 430.5, 3089.5)
(554.0, 5212.5, 952.0, 5286.5)
(0.0, 0.0, 0.0, 0.0)
(366.5, 4205.5, 1536.5, 4604.5)
(366.5, 6107.5, 517.5, 6404.5)
(1288.46875, 6277.5, 1434.46875, 6303.5)
(873.5625, 141.0, 999.5625, 145.0)
(599.515625, 75.0, 1183.515625, 145.0)
(-1903.0, 68.0, 0.0, 104.0)
(-1903.0, 140.0, 0.0, 176.0)
(1396.46875, 6141.5, 1422.46875, 6171.5)
(-1903.0, 0.0, 0.0, 929.0)
(366.5, 5052.5, 1536.5, 5338.5)
(366.5, 1112.0, 1536.5, 1816.0)
(1069.953125, 4411.5, 1516.953125, 4439.5)
(0.0, 6489.5, 1903.0, 6489.5)
(0.0, 5468.5, 1903.0, 6072.5)
(1396.46875, 6141.5, 1422.46875, 6167.5)
(1069.953125, 4205.5, 1516.953125, 4233.5)
(673.5, 2076.0, 922.5, 2191.0)
(366.5, 5711.5, 1536.5, 5775.5)
(673.5, 2191.0, 922.5, 2210.0)
(430.625, 3034.5, 998.625, 3074.5)
(424.5, 3683.5, 884.5, 3705.5)
(0.0, 0.0, 438.0, 628.0)
(1373.296875, 91.5, 1471.296875, 127.5)
(366.5, 6229.5, 517.5, 6254.5)
(569.65625, 6382.5, 639.65625, 6401.5)
(569.65625, 6157.5, 599.65625, 6176.5)
(569.65625, 6307.5, 690.65625, 6326.5)
(-935.28125, 16.0, -16.28125, 52.0)
(366.5, 2612.0, 1536.5, 3220.0)
(-1867.0, 818.0, -19.0, 854.0)
(0.0, 0.0, 1903.0, 95.0)
(366.5, 420.0, 1536.5, 524.0)
(-1867.0, 453.0, -1817.0, 472.0)
(743.21875, 6229.5, 862.21875, 6254.5)
(743.21875, 6132.5, 803.21875, 6151.5)
(1069.953125, 4525.5, 1516.953125, 4604.5)
(366.5, 719.0, 1536.5, 1112.0)
(1287.5, 2191.0, 1536.5, 2210.0)
(424.5, 3489.5, 884.5, 3705.5)
(366.5, 6154.5, 517.5, 6179.5)
(1360.46875, 6141.5, 1386.46875, 6171.5)
(1288.46875, 6141.5, 1314.46875, 6167.5)
(-1903.0, 176.0, 0.0, 212.0)
(-1867.0, 754.0, -1674.0, 773.0)
(743.21875, 6232.5, 802.21875, 6251.5)
(1069.953125, 4319.5, 1516.953125, 4347.5)
(743.21875, 6329.5, 862.21875, 6354.5)
(1288.46875, 6343.5, 1388.46875, 6362.5)
(366.5, 6332.5, 450.5, 6351.5)
(366.5, 6354.5, 517.5, 6379.5)
(743.21875, 6354.5, 862.21875, 6379.5)
(0.0, 75.0, 1903.0, 145.0)
(743.21875, 6357.5, 801.21875, 6376.5)
(0.0, 1112.0, 1903.0, 1816.0)
(0.0, 0.0, 304.0, 154.0)
(337.5, 2076.0, 1565.5, 2434.0)
(19030.0, 0.0, 19330.0, 154.0)
(-1867.0, 517.0, -19.0, 553.0)
(0.0, 0.0, 0.0, 82.0)
(0.0, 6072.5, 1903.0, 6489.5)
(-1867.0, 373.0, -19.0, 409.0)
(-1867.0, 661.0, -19.0, 697.0)
(-1903.0, 284.0, 0.0, 320.0)
(729.296875, 75.0, 813.296875, 145.0)
(1288.46875, 6321.5, 1536.46875, 6365.5)
(859.03125, 3757.5, 1043.03125, 3797.5)
(366.5, 5588.5, 1536.5, 5648.5)
(729.296875, 141.0, 813.296875, 145.0)
(0.0, 1.0, 1903.0, 6073.0)
(743.21875, 6254.5, 862.21875, 6279.5)
(0.0, 0.0, 1903.0, 760.0)
(366.5, 3219.5, 1536.5, 3927.5)
(366.5, 75.0, 537.5, 145.0)
(1069.953125, 4205.5, 1516.953125, 4604.5)
(366.5, 6132.5, 424.5, 6151.5)
(366.5, 6257.5, 453.5, 6276.5)
(569.65625, 6229.5, 690.65625, 6254.5)
(-1867.0, 345.0, -1809.0, 364.0)
(-1903.0, 248.0, 0.0, 284.0)
(366.5, 6304.5, 517.5, 6329.5)
(-1887.0, 16.0, -950.0, 52.0)
(1352.0, 2076.0, 1472.0, 2171.0)
(366.5, 13.5, 1536.5, 61.5)
(683.734375, 240.0, 1218.734375, 330.0)
(743.21875, 6304.5, 862.21875, 6329.5)
(1288.46875, 6263.5, 1536.46875, 6263.5)
(970.359375, 6418.5, 970.359375, 6435.5)
(1287.5, 2260.0, 1536.5, 2356.0)
(1833.0, 1070.0, 2089.0, 1070.0)
(366.5, 1816.0, 1536.5, 2612.0)
(366.5, 1936.0, 1536.5, 1996.0)
(1095.359375, 75.0, 1183.359375, 145.0)
(1288.46875, 6107.5, 1536.46875, 6404.5)
(569.65625, 6332.5, 686.65625, 6351.5)
(1288.46875, 6107.5, 1536.46875, 6198.5)
(569.65625, 6132.5, 596.65625, 6151.5)
(-1867.0, 669.0, -1827.0, 688.0)
(813.78125, 141.0, 873.78125, 145.0)
(-1867.0, 553.0, -19.0, 589.0)
(1069.953125, 4525.5, 1516.953125, 4553.5)
(569.65625, 6379.5, 690.65625, 6404.5)
(743.21875, 6204.5, 862.21875, 6229.5)
(1018.5, 3489.5, 1478.5, 3705.5)
(963.5, 5221.5, 1179.5, 5240.5)
(-1903.0, 0.0, 0.0, 68.0)
(-1903.0, 104.0, 0.0, 140.0)
(-1867.0, 561.0, -1716.0, 580.0)
(569.65625, 6257.5, 618.65625, 6276.5)
(-1867.0, 705.0, -1840.0, 724.0)
(1063.5, 1232.0, 1536.5, 1352.0)
(366.5, 6379.5, 517.5, 6404.5)
(366.5, 6329.5, 517.5, 6354.5)
(366.5, 2826.0, 935.5, 2856.0)
(886.296875, 5832.5, 1016.296875, 5872.5)
(366.5, 6254.5, 517.5, 6279.5)
(569.65625, 6232.5, 651.65625, 6251.5)
(554.0, 5212.5, 924.0, 5248.5)
(827.9375, 3034.5, 827.9375, 3053.5)
(-1867.0, 481.0, -19.0, 517.0)
(366.5, 2260.0, 615.5, 2356.0)
(366.5, 2191.0, 615.5, 2210.0)
(366.5, 2732.0, 998.5, 2792.0)
(951.5, 5212.5, 1348.5, 5286.5)
(229.1160125732422, 4175.5751953125, 927.1160125732422, 4574.5751953125)
(366.5, 6279.5, 517.5, 6304.5)
(366.5, 6307.5, 474.5, 6326.5)
(1288.46875, 6280.5, 1332.46875, 6299.5)
(599.515625, 75.0, 667.515625, 145.0)
(366.5, 989.0, 1536.5, 1019.0)
(555.03125, 5711.5, 705.03125, 5775.5)
(743.21875, 6107.5, 862.21875, 6124.5)
(1288.46875, 6380.5, 1536.46875, 6396.5)
(0.0, 4832.5, 1903.0, 5468.5)
(569.65625, 6207.5, 597.65625, 6226.5)
(980.5, 2076.0, 1229.5, 2404.0)
(366.5, 932.0, 1536.5, 962.0)
(0.0, 3219.5, 1903.0, 3927.5)
(-1867.0, 417.0, -1831.0, 436.0)
(1494.9375, 100.0, 1536.9375, 119.0)
(951.5, 5138.5, 1321.5, 5174.5)
(366.5, 6282.5, 516.5, 6301.5)
(-1903.0, 326.0, 0.0, 735.0)
(366.5, 2612.0, 998.5, 3220.0)
(1069.953125, 4560.5, 1516.953125, 4604.5)
(951.5, 5212.5, 1349.5, 5248.5)
(1360.46875, 6141.5, 1386.46875, 6167.5)
(366.5, 6107.5, 517.5, 6124.5)
(-1867.0, 489.0, -1790.0, 508.0)
(383.5, 3489.5, 925.5, 3705.5)
(868.34375, 5298.5, 1035.34375, 5338.5)
(569.65625, 6129.5, 690.65625, 6154.5)
(1434.125, 6280.5, 1434.125, 6299.5)
(-1867.0, 782.0, -19.0, 818.0)
(366.5, 5468.5, 1536.5, 6072.5)
(569.65625, 6204.5, 690.65625, 6229.5)
(569.65625, 6329.5, 690.65625, 6354.5)
(569.65625, 6357.5, 620.65625, 6376.5)
(-1867.0, 633.0, -1782.0, 652.0)
(1287.5, 2076.0, 1536.5, 2191.0)
(1502.5, 15.5, 1546.5, 59.5)
(743.21875, 6179.5, 862.21875, 6204.5)
