Original Folder Name,New Folder Name,URL,label
happylifestyle.com,happylifestyle.com,https://happylifestyle.com,0
grooves.land,grooves.land,https://grooves.land,0
inilabs.net,inilabs.net,https://inilabs.net,0
ilnapolista.it,ilnapolista.it,https://ilnapolista.it,0
grum.co,grum.co,https://grum.co,0
afoodieworld.com,afoodieworld.com,http://afoodieworld.com,0
wordpressabz.com,wordpressabz.com,http://wordpressabz.com,0
zonasinhunter.com,zonasinhunter.com,https://zonasinhunter.com,0
apple-iphone.ru,apple-iphone.ru,http://apple-iphone.ru,0
zweiporn.com,zweiporn.com,https://zweiporn.com,0
admitad.com,admitad.com,https://admitad.com,0
hansebubeforum.de,hansebubeforum.de,https://hansebubeforum.de,0
1and1.com,1and1.com,http://1and1.com,0
growtraffic.com,growtraffic.com,https://growtraffic.com,0
handywebdesign.net,handywebdesign.net,https://handywebdesign.net,0
aerosoles.com,aerosoles.com,http://aerosoles.com,0
wweek.com,wweek.com,https://wweek.com,0
kammasheh.com,kammasheh.com,https://kammasheh.com,0
handtec.co.uk,handtec.co.uk,https://handtec.co.uk,0
adele.org,adele.org,https://adele.org,0
inkhabar.com,inkhabar.com,https://inkhabar.com,0
grouvee.com,grouvee.com,https://grouvee.com,0
kakatiya.ac.in,kakatiya.ac.in,https://kakatiya.ac.in,0
admatic.com.tr,admatic.com.tr,http://admatic.com.tr,0
aeroprecisionusa.com,aeroprecisionusa.com,http://aeroprecisionusa.com,0
groupalia.it,groupalia.it,https://groupalia.it,0
groppetti.eu,groppetti.eu,https://groppetti.eu,0
hardsubcafe.net,hardsubcafe.net,https://hardsubcafe.net,0
afisha.uz,afisha.uz,https://afisha.uz,0
grooves-inc.com,grooves-inc.com,https://grooves-inc.com,0
zoom.co.uk,zoom.co.uk,https://zoom.co.uk,0
gsis.gr,gsis.gr,https://gsis.gr,0
happy88.com,happy88.com,https://happy88.com,0
guidetoiceland.is,guidetoiceland.is,https://guidetoiceland.is,0
happiestbaby.com,happiestbaby.com,https://happiestbaby.com,0
handyhardcore.com,handyhardcore.com,https://handyhardcore.com,0
grps.org,grps.org,https://grps.org,0
gru.com,gru.com,https://gru.com,0
admedia.com,admedia.com,http://admedia.com,0
zzgays.com,zzgays.com,https://zzgays.com,0
kam24.ru,kam24.ru,https://kam24.ru,0
3wcoffee.com,3wcoffee.com,http://3wcoffee.com,0
junodownload.com,junodownload.com,http://junodownload.com,0
gruenderszene.de,gruenderszene.de,http://gruenderszene.de,0
hanken.fi,hanken.fi,https://hanken.fi,0
kaleidacare.com,kaleidacare.com,https://kaleidacare.com,0
zonaimage.net,zonaimage.net,https://zonaimage.net,0
ilex.by,ilex.by,https://ilex.by,0
admiralmarkets.fr,admiralmarkets.fr,http://admiralmarkets.fr,0
happyscribe.co,happyscribe.co,https://happyscribe.co,0
zildjian.com,zildjian.com,https://zildjian.com,0
zvpn.me,zvpn.me,https://zvpn.me,0
ikarus.de,ikarus.de,https://ikarus.de,0
adminbox.eu,adminbox.eu,https://adminbox.eu,0
handheldlegend.com,handheldlegend.com,https://handheldlegend.com,0
gsa-online.de,gsa-online.de,https://gsa-online.de,0
kaloricketabulky.cz,kaloricketabulky.cz,https://kaloricketabulky.cz,0
kagedmuscle.com,kagedmuscle.com,https://kagedmuscle.com,0
iknowthatgirl.com,iknowthatgirl.com,http://iknowthatgirl.com,0
adea.org,adea.org,https://adea.org,0
instajoo.ir,instajoo.ir,https://instajoo.ir,0
jw2019.org,jw2019.org,https://jw2019.org,0
innocigs.com,innocigs.com,https://innocigs.com,0
k12teacherstaffdevelopment.com,k12teacherstaffdevelopment.com,https://k12teacherstaffdevelopment.com,0
admireme.vip,admireme.vip,https://admireme.vip,0
